1,0.05297,0.34091,0.36535,0.24077
2,0.34098,0.1754,0.17765,0.30598
3,0.43192,0.37822,0.050621,0.13923
4,0.34191,0.14425,0.24307,0.27076
5,0.27669,0.20823,0.31677,0.1983
6,0.30952,0.28675,0.36169,0.04204
7,0.019001,0.2432,0.2653,0.4725
8,0.17163,0.11727,0.3576,0.35349
9,0.01484,0.38251,0.37905,0.2236
10,0.34339,0.31878,0.15511,0.18273
11,0.1694,0.44427,0.070027,0.31631
12,0.17772,0.13516,0.63184,0.055288
13,0.099768,0.24351,0.44086,0.21587
14,0.23506,0.041572,0.37293,0.35043
15,0.40157,0.088775,0.27612,0.23354
16,0.22037,0.21029,0.46028,0.10906
17,0.32216,0.24003,0.14991,0.2879
18,0.13257,0.37495,0.46828,0.024195
19,0.20037,0.31578,0.29789,0.18596
20,0.20515,0.33974,0.11125,0.34386
21,0.2935,0.1755,0.33151,0.19948
22,0.27027,0.39337,0.079814,0.25655
23,0.15221,0.54482,0.20852,0.094441
24,0.079733,0.055098,0.24541,0.61976
25,0.16585,0.20029,0.42463,0.20923
26,0.15255,0.44739,0.25007,0.14999
27,0.16945,0.088551,0.46264,0.27935
28,0.051346,0.38328,0.40623,0.15915
29,0.27574,0.48273,0.11642,0.12511
30,0.2665,0.22211,0.24525,0.26614
31,0.21315,0.11387,0.29666,0.37632
32,0.12062,0.4472,0.29417,0.13801
33,0.20079,0.083478,0.47825,0.23749
34,0.45989,0.076799,0.45844,0.0048683
35,0.38438,0.10059,0.37522,0.13981
36,0.045806,0.3234,0.30071,0.33009
37,0.40689,0.16232,0.061175,0.36962
38,0.38087,0.15228,0.20478,0.26207
39,0.077779,0.031893,0.44414,0.44619
40,0.21791,0.2344,0.21308,0.3346
41,0.27228,0.34591,0.12579,0.25602
42,0.40726,0.1387,0.39703,0.057006
43,0.13179,0.13721,0.30745,0.42354
44,0.44418,0.11032,0.1466,0.29889
45,0.23802,0.41092,0.097202,0.25386
46,0.14732,0.25705,0.092134,0.5035
47,0.27843,0.22976,0.17993,0.31188
48,0.17693,0.076427,0.53245,0.21419
49,0.2483,0.22286,0.26671,0.26214
50,0.37488,0.24494,0.32241,0.057771
51,0.0022004,0.33527,0.23633,0.4262
52,0.28993,0.20336,0.18676,0.31994
53,0.27511,0.3911,0.30987,0.023915
54,0.26869,0.16365,0.30413,0.26352
55,0.048153,0.25204,0.58301,0.11679
56,0.15982,0.61819,0.057738,0.16425
57,0.15699,0.49767,0.17179,0.17355
58,0.3252,0.32055,0.070085,0.28417
59,0.24412,0.028084,0.24901,0.47878
60,0.24343,0.22179,0.20861,0.32617
61,0.12563,0.3652,0.13429,0.37488
62,0.29681,0.39031,0.067381,0.2455
63,0.32322,0.19719,0.36152,0.11807
64,0.15217,0.63369,0.072597,0.14154
65,0.38763,0.19151,0.16991,0.25095
66,0.15821,0.075346,0.30074,0.4657
67,0.12545,0.31767,0.36099,0.19589
68,0.31298,0.07858,0.20612,0.40232
69,0.30181,0.11638,0.41349,0.16833
70,0.25142,0.32164,0.25222,0.17471
71,0.02951,0.67405,0.05724,0.2392
72,0.22708,0.32203,0.26316,0.18774
73,0.5906,0.14937,0.040552,0.21948
74,0.15706,0.37461,0.19595,0.27239
75,0.32636,0.21936,0.029672,0.42461
76,0.21736,0.55212,0.093412,0.1371
77,0.10723,0.39065,0.18267,0.31946
78,0.26277,0.44166,0.13141,0.16416
79,0.18413,0.37303,0.19546,0.24737
80,0.29989,0.35976,0.036752,0.3036
81,0.11749,0.12395,0.1153,0.64325
82,0.49613,0.17534,0.11132,0.21722
83,0.58427,0.29611,0.018005,0.10161
84,0.18194,0.4706,0.14757,0.1999
85,0.0073224,0.14754,0.62392,0.22121
86,0.49775,0.42601,0.042897,0.033342
87,0.37936,0.17763,0.081313,0.36169
88,0.075525,0.29867,0.53045,0.095357
89,0.10634,0.04573,0.27022,0.57771
90,0.12264,0.34367,0.10941,0.42428
91,0.14494,0.36506,0.22504,0.26496
92,0.086168,0.29665,0.48752,0.12966
93,0.49804,0.086731,0.3934,0.021824
94,0.17426,0.54497,0.2636,0.017169
95,0.53669,0.10244,0.079496,0.28137
96,0.37193,0.28198,0.32843,0.017665
97,0.27469,0.2167,0.068061,0.44054
98,0.28635,0.29283,0.15263,0.2682
99,0.42125,0.30061,0.17574,0.10241
100,0.2051,0.10284,0.29121,0.40085
101,0.23028,0.19916,0.23896,0.3316
102,0.54036,0.27733,0.14128,0.041036
103,0.40231,0.39005,0.15876,0.048879
104,0.37129,0.27064,0.14115,0.21692
105,0.2041,0.29909,0.24038,0.25642
106,0.32448,0.30331,0.17156,0.20065
107,0.47022,0.25959,0.031126,0.23907
108,0.38584,0.20601,0.31863,0.089524
109,0.20898,0.25865,0.25416,0.27821
110,0.052733,0.15363,0.4424,0.35124
111,0.21058,0.30317,0.23496,0.25129
112,0.15105,0.36126,0.30515,0.18254
113,0.2508,0.30589,0.27043,0.17287
114,0.3088,0.0067603,0.043688,0.64075
115,0.25027,0.32901,0.087146,0.33357
116,0.25398,0.28282,0.24845,0.21475
117,0.21515,0.12427,0.27165,0.38893
118,0.31477,0.13102,0.4141,0.14011
119,0.55572,0.051947,0.23135,0.16098
120,0.4631,0.12676,0.32314,0.086994
121,0.23583,0.1681,0.16723,0.42884
122,0.11302,0.093979,0.71541,0.077591
123,0.29879,0.16322,0.31729,0.2207
124,0.35493,0.24293,0.25679,0.14536
125,0.35151,0.097659,0.39131,0.15952
126,0.13487,0.10319,0.37571,0.38623
127,0.30697,0.22443,0.46179,0.0068055
128,0.59347,0.30207,0.03016,0.074303
129,0.28768,0.25454,0.19576,0.26202
